Team Name,Name,Wins,Losses,MMR,Race,APM,Biggest Win (MMR Diff),Biggest Loss (MMR Diff),Players Defeated (MMR Diff),Players Lost To (MMR Diff)
Peloton Pelocraft,Argyle,0,4,2933,Zerg,123,,Jackal (-2933),,Jackal (-2933) ; Pacifists (-2933) ; DetRice (+692) ; MrNovember (+2507)
Workday My Life for HR,DetRice,4,2,3625,Zerg,167,Kitagawa (+1034),whsper (-3625),Kitagawa (+1034) ; Iceman (-24) ; Argyle (-692) ; Larry (-3625),whsper (-3625) ; Kitagawa (+1034)
Alexa 12 Pool,whsper,3,2,0,Protoss,184,Allen (+3729),brueda (+4765),Allen (+3729) ; DetRice (+3625) ; Youiur (+0),brueda (+4765) ; brueda (+4765)
Bloomzerg,Youiur,0,1,0,Zerg,132,,whsper (+0),,whsper (+0)
Workday My Life for HR,SLeePY,0,1,0,Terran,176,,OneShotKilla (+0),,OneShotKilla (+0)
Peloton Pelocraft,OneShotKilla,1,0,0,Protoss,83,SLeePY (+0),,SLeePY (+0),
Shopify Dropshippers,Inkarnate,3,3,4671,Terran,250,SourSpinach (+122),NaCl (-674),SourSpinach (+122) ; commamloser (-4671) ; Laserath (-4671),NaCl (-674) ; brueda (+94) ; ZESTisBEST (+458)
Amazon Painforest,commamloser,2,3,0,Zerg,168,PapaGil (+2648),GeLouKo (+0),PapaGil (+2648) ; Jackal (+0),GeLouKo (+0) ; Inkarnate (+4671) ; SourSpinach (+4793)
Google AlphaStars,Gyalgatine,3,2,4208,Terran,200,Dejanigma (-909),YolBolsun (-126),Dejanigma (-909) ; Atlantean (-1327) ; Starviper (-4208),YolBolsun (-126) ; Kevin (+759)
Bloomzerg,YolBolsun,3,1,4082,Protoss,140,SourSpinach (+711),seu (+453),SourSpinach (+711) ; Gyalgatine (+126) ; Zergachu (-4082),seu (+453)
Google YouNube,Galoubet,0,4,2706,Zerg,101,,coolwhip (-2706),,coolwhip (-2706) ; Dejanigma (+593) ; Alken (+1087) ; Kolo (+1518)
Apple MacRoPro,coolwhip,1,0,0,Terran,198,Galoubet (+2706),,Galoubet (+2706),
Garmin Fenix,Rook,2,2,2983,Terran,107,Atlantean (-102),CheeseMaster (+442),Atlantean (-102) ; Nebula (-2983),CheeseMaster (+442) ; maybecake (+528)
Google Noobernetes,atlantean,0,3,2881,Protoss,51,,Anelit (-2881),,Anelit (-2881) ; Rook (+102) ; Gyalgatine (+1327)
IBM Raiders,wokparty,0,1,0,Terran,111,,sandboX (+3074),,sandboX (+3074)
Google YouNube,sandboX,2,0,3074,Zerg,158,wokparty (-3074),,wokparty (-3074) ; Sunflasher (-3074),
Findex Fast Expand,Winze,0,6,2979,Protoss,115,,Lackthereof (-2979),,Lackthereof (-2979) ; Foggy (-2979) ; Iceman (+622) ; Taeho (+704) ; bablit (+851) ; Slumdog (+1615)
